y4_hhid,labour_total,labore,labour_wage,labour_total_pola,labour_wage_pola,hourly_wage,hourly_wage_new
1000-001,0,0,0,0,0,,
1001-001,1,3.2,20000,1,20000,6250,6250
1002-001,74,236.8,185000,74,185000,781.25,781.25
1003-001,7,22.4,0,7,29442.33,1314.3898,359
1005-001,10,32,115000,10,115000,3593.75,3593.75
1006-001,3,9.6000004,4500,3,4500,468.74997,468.74997
1007-001,39,124.8,150000,39,150000,1201.9231,1201.9231
1009-001,10,32,100000,10,100000,3125,3125
1025-001,20,64,50000,20,50000,781.25,781.25
1038-001,65,208,404000,65,404000,1942.3077,1942.3077
1041-001,0,0,0,0,0,,
1042-001,0,0,0,0,0,,
1043-001,0,0,0,0,0,,
1057-001,42,134.39999,60000,42,60000,446.42859,446.42859
1058-001,2,6.4000001,15000,2,15000,2343.75,2343.75
1059-001,115,368,130000,115,130000,353.26086,353.26086
1060-001,31,99.199997,0,31,106815.95,1076.7738,359
1061-001,0,0,0,0,0,,
1062-001,14,44.799999,0,14,52009.637,1160.9294,359
1063-001,70,224,0,70,232548.09,1038.1611,359
1064-001,20,64,25000,20,25000,390.625,390.625
1076-001,3,9.6000004,9000,3,9000,937.49994,937.49994
1077-001,88,281.60001,225000,88,225000,799.00568,799.00568
1078-001,6,19.200001,40000,6,40000,2083.3333,2083.3333
1079-001,24,76.800003,95000,24,95000,1236.9791,1236.9791
1080-001,6,19.200001,0,6,26218.43,1365.5432,359
1081-001,3,9.6000004,20000,3,20000,2083.3333,2083.3333
1082-001,12,38.400002,18000,12,18000,468.74997,468.74997
1083-001,4,12.8,30000,4,30000,2343.75,2343.75
1172-001,0,0,0,0,0,,
1209-001,0,0,0,0,0,,
1217-001,0,0,0,0,0,,
1230-001,0,0,0,0,0,,
1231-001,0,0,0,0,0,,
1233-001,0,0,0,0,0,,
1287-001,0,0,0,0,0,,
1305-001,31,99.199997,1700000,31,1700000,17137.098,17137.098
1307-001,0,0,0,0,0,,
1308-001,0,0,0,0,0,,
1331-001,3,9.6000004,22000,3,22000,2291.6665,2291.6665
1333-001,0,0,0,0,0,,
1400-001,0,0,0,0,0,,
1403-001,0,0,0,0,0,,
1405-001,0,0,0,0,0,,
1420-001,14,44.799999,95000,14,95000,2120.5356,2120.5356
1421-001,0,0,0,0,0,,
1426-001,4,12.8,30000,4,30000,2343.75,2343.75
1458-001,0,0,0,0,0,,
1462-001,0,0,0,0,0,,
1516-001,30,96,250000,30,250000,2604.1667,2604.1667
1534-001,0,0,0,0,0,,
1541-001,0,0,0,0,0,,
1551-001,0,0,0,0,0,,
1552-001,0,0,0,0,0,,
1553-001,0,0,0,0,0,,
1556-001,0,0,0,0,0,,
1557-001,0,0,0,0,0,,
1559-001,7,22.4,140000,7,140000,6250,6250
1571-001,0,0,0,0,0,,
1572-001,17,54.400002,300000,17,300000,5514.7056,5514.7056
1573-001,0,0,0,0,0,,
1576-001,0,0,0,0,0,,
1596-001,26,83.199997,630000,26,630000,7572.1157,7572.1157
1635-001,14,44.799999,25000,14,25000,558.03571,558.03571
1636-001,91,291.20001,130000,91,130000,446.42856,446.42856
1665-001,210,672,777000,210,777000,1156.25,1156.25
1710-001,16,51.200001,75000,16,75000,1464.8438,1464.8438
1744-001,10,32,27000,10,27000,843.75,843.75
1746-001,0,0,0,0,0,,
1764-001,0,0,0,0,0,,
1765-001,0,0,0,0,0,,
1766-001,0,0,0,0,0,,
1768-001,16,51.200001,80000,16,80000,1562.5,1562.5
1779-001,0,0,0,0,0,,
1780-001,24,76.800003,50000,24,50000,651.04163,651.04163
1781-001,24,76.800003,180000,24,180000,2343.75,2343.75
1782-001,8,25.6,75000,8,75000,2929.6875,2929.6875
1783-001,17,54.400002,130000,17,130000,2389.7058,2389.7058
1784-001,0,0,0,0,0,,
1785-001,10,32,120000,10,120000,3750,3750
1786-001,0,0,0,0,0,,
1798-001,12,38.400002,72000,12,72000,1874.9999,1874.9999
1799-001,39,124.8,232000,39,232000,1858.9744,1858.9744
1800-001,0,0,0,0,0,,
1801-001,0,0,0,0,0,,
1802-001,0,0,0,0,0,,
1803-001,25,80,33000,25,33000,412.5,412.5
1804-001,4,12.8,28000,4,28000,2187.5,2187.5
1805-001,0,0,0,0,0,,
1819-001,7,22.4,250000,7,250000,11160.715,11160.715
1836-001,0,0,0,0,0,,
1837-001,13,41.599998,74000,13,74000,1778.8462,1778.8462
1838-001,48,153.60001,12000,48,12000,78.125,78.125
1839-001,0,0,0,0,0,,
1840-001,2,6.4000001,65500,2,65500,10234.375,10234.375
1841-001,80,256,140000,80,140000,546.875,546.875
1842-001,0,0,0,0,0,,
1843-001,0,0,0,0,0,,
1855-001,0,0,0,0,0,,
1856-001,31,99.199997,322000,31,322000,3245.9678,3245.9678
1857-001,0,0,0,0,0,,
1858-001,0,0,0,0,0,,
1859-001,0,0,0,0,0,,
1860-001,0,0,0,0,0,,
1861-001,0,0,0,0,0,,
1862-001,14,44.799999,100000,14,100000,2232.1428,2232.1428
1874-001,12,38.400002,58000,12,58000,1510.4166,1510.4166
1875-001,0,0,0,0,0,,
1876-001,0,0,0,0,0,,
1877-001,0,0,0,0,0,,
1879-001,0,0,0,0,0,,
1880-001,0,0,0,0,0,,
1881-001,0,0,0,0,0,,
1893-001,0,0,0,0,0,,
1896-001,144,460.79999,390000,144,390000,846.35419,846.35419
1898-001,0,0,0,0,0,,
1899-001,37,118.4,110000,37,110000,929.05402,929.05402
1902-001,12,38.400002,65000,12,65000,1692.7083,1692.7083
1913-001,0,0,0,0,0,,
1931-001,53,169.60001,0,53,177741.78,1048.0057,359
1932-001,8,25.6,15000,8,15000,585.9375,585.9375
1933-001,18,57.599998,30000,18,30000,520.83337,520.83337
1934-001,10,32,40000,10,40000,1250,1250
1935-001,19,60.799999,51000,19,51000,838.8158,838.8158
1936-001,0,0,0,0,0,,
1937-001,0,0,0,0,0,,
1938-001,89,284.79999,155000,89,155000,544.24158,544.24158
1950-001,46,147.2,85000,46,85000,577.44568,577.44568
1952-001,82,262.39999,780000,82,780000,2972.561,2972.561
1954-001,57,182.39999,130000,57,130000,712.7193,712.7193
1955-001,8,25.6,155000,8,155000,6054.6875,6054.6875
1956-001,92,294.39999,227000,92,227000,771.05981,771.05981
1969-001,0,0,0,0,0,,
1970-001,13,41.599998,300000,13,300000,7211.5386,7211.5386
1971-001,28,89.599998,95000,28,95000,1060.2678,1060.2678
1972-001,0,0,0,0,0,,
1973-001,0,0,0,0,0,,
1974-001,21,67.199997,250000,21,250000,3720.2383,3720.2383
1975-001,30,96,32000,30,32000,333.33334,333.33334
1976-001,0,0,0,0,0,,
1988-001,8,25.6,50000,8,50000,1953.125,1953.125
1989-001,0,0,0,0,0,,
1990-001,0,0,0,0,0,,
1991-001,8,25.6,24000,8,24000,937.5,937.5
1992-001,13,41.599998,18000,13,18000,432.69232,432.69232
1993-001,21,67.199997,136000,21,136000,2023.8096,2023.8096
1994-001,14,44.799999,140000,14,140000,3125,3125
1995-001,4,12.8,15000,4,15000,1171.875,1171.875
2007-001,5,16,100000,5,100000,6250,6250
2008-001,49,156.8,305000,49,305000,1945.1531,1945.1531
2009-001,1,3.2,30000,1,30000,9375,9375
2010-001,25,80,135000,25,135000,1687.5,1687.5
2011-001,5,16,72000,5,72000,4500,4500
2012-001,14,44.799999,75000,14,75000,1674.1072,1674.1072
2013-001,0,0,0,0,0,,
2014-001,36,115.2,108000,36,108000,937.5,937.5
2026-001,27,86.400002,55000,27,55000,636.57404,636.57404
2027-001,0,0,0,0,0,,
2028-001,4,12.8,0,4,19770.629,1544.5803,359
2029-001,1,3.2,80000,1,80000,25000,25000
2030-001,0,0,0,0,0,,
2031-001,0,0,0,0,0,,
2032-001,13,41.599998,106000,13,106000,2548.0769,2548.0769
2033-001,9,28.799999,92500,9,92500,3211.8057,3211.8057
2045-001,0,0,0,0,0,,
2046-001,13,41.599998,85000,13,85000,2043.2693,2043.2693
2047-001,0,0,0,0,0,,
2048-001,43,137.60001,129000,43,129000,937.49994,937.49994
2049-001,0,0,0,0,0,,
2050-001,6,19.200001,7000,6,7000,364.58331,364.58331
2051-001,18,57.599998,102000,18,102000,1770.8334,1770.8334
2052-001,0,0,0,0,0,,
2064-001,32,102.4,20000,32,20000,195.3125,195.3125
2065-001,0,0,0,0,0,,
2066-001,0,0,0,0,0,,
2067-001,0,0,0,0,0,,
2068-001,0,0,0,0,0,,
2069-001,2,6.4000001,20000,2,20000,3125,3125
2070-001,0,0,0,0,0,,
2072-001,0,0,0,0,0,,
2083-001,0,0,0,0,0,,
2086-001,2,6.4000001,60000,2,60000,9375,9375
2087-001,2,6.4000001,35000,2,35000,5468.75,5468.75
2088-001,0,0,0,0,0,,
2089-001,0,0,0,0,0,,
2090-001,0,0,0,0,0,,
2102-001,0,0,0,0,0,,
2103-001,0,0,0,0,0,,
2105-001,0,0,0,0,0,,
2106-001,0,0,0,0,0,,
2107-001,13,41.599998,14000,13,14000,336.53848,336.53848
2108-001,0,0,0,0,0,,
2109-001,0,0,0,0,0,,
2110-001,0,0,0,0,0,,
2121-001,0,0,0,0,0,,
2122-001,22,70.400002,38000,22,38000,539.77271,539.77271
2123-001,9,28.799999,13000,9,13000,451.38892,451.38892
2124-001,6,19.200001,5000,6,5000,260.41666,260.41666
2125-001,187,598.40002,370000,187,370000,618.31549,618.31549
2126-001,0,0,0,0,0,,
2127-001,12,38.400002,12000,12,12000,312.5,312.5
2128-001,0,0,0,0,0,,
2140-001,0,0,0,0,0,,
2141-001,0,0,0,0,0,,
2142-001,0,0,0,0,0,,
2143-001,0,0,0,0,0,,
2144-001,0,0,0,0,0,,
2145-001,0,0,0,0,0,,
2146-001,14,44.799999,160000,14,160000,3571.4287,3571.4287
2147-001,0,0,0,0,0,,
2159-001,0,0,0,0,0,,
2160-001,0,0,0,0,0,,
2161-001,0,0,0,0,0,,
2162-001,0,0,0,0,0,,
2164-001,4,12.8,8000,4,8000,625,625
2165-001,0,0,0,0,0,,
2166-001,0,0,0,0,0,,
2179-001,0,0,0,0,0,,
2180-001,0,0,0,0,0,,
2181-001,215,688,215000,215,215000,312.5,312.5
2184-001,0,0,0,0,0,,
2185-001,12,38.400002,60000,12,60000,1562.4999,1562.4999
2197-001,4,12.8,28000,4,28000,2187.5,2187.5
2198-001,0,0,0,0,0,,
2199-001,16,51.200001,48000,16,48000,937.5,937.5
2200-001,3,9.6000004,30000,3,30000,3124.9998,3124.9998
2201-001,0,0,0,0,0,,
2202-001,0,0,0,0,0,,
2203-001,0,0,0,0,0,,
2204-001,0,0,0,0,0,,
2216-001,12,38.400002,110000,12,110000,2864.5833,2864.5833
2218-001,62,198.39999,138500,62,138500,698.08472,698.08472
2219-001,0,0,0,0,0,,
2220-001,0,0,0,0,0,,
2221-001,0,0,0,0,0,,
2222-001,219,700.79999,446000,219,446000,636.41553,636.41553
2223-001,0,0,0,0,0,,
2235-001,30,96,0,30,103592.05,1079.0839,359
2236-001,0,0,0,0,0,,
2237-001,0,0,0,0,0,,
2238-001,0,0,0,0,0,,
2239-001,0,0,0,0,0,,
2240-001,98,313.60001,0,98,322817.31,1029.392,359
2241-001,0,0,0,0,0,,
2242-001,0,0,0,0,0,,
2254-001,0,0,0,0,0,,
2255-001,32,102.4,40000,32,40000,390.625,390.625
2256-001,0,0,0,0,0,,
2257-001,0,0,0,0,0,,
2258-001,0,0,0,0,0,,
2259-001,1,3.2,2000,1,2000,625,625
2260-001,0,0,0,0,0,,
2261-001,2,6.4000001,6000,2,6000,937.5,937.5
2277-001,110,352,254000,110,254000,721.59088,721.59088
2280-001,40,128,300000,40,300000,2343.75,2343.75
2292-001,16,51.200001,0,16,58457.441,1141.7468,359
2293-001,0,0,0,0,0,,
2294-001,6,19.200001,35000,6,35000,1822.9166,1822.9166
2295-001,0,0,0,0,0,,
2296-001,0,0,0,0,0,,
2297-001,12,38.400002,0,12,45561.836,1186.5061,359
2298-001,0,0,0,0,0,,
2299-001,0,0,0,0,0,,
2311-001,0,0,0,0,0,,
2316-001,0,0,0,0,0,,
2332-001,61,195.2,25000,61,25000,128.07378,128.07378
2334-001,0,0,0,0,0,,
2337-001,0,0,0,0,0,,
2349-001,0,0,0,0,0,,
2350-001,0,0,0,0,0,,
2352-001,0,0,0,0,0,,
2353-001,0,0,0,0,0,,
2355-001,4,12.8,20000,4,20000,1562.5,1562.5
2356-001,0,0,0,0,0,,
2369-001,76,243.2,45000,76,45000,185.0329,185.0329
2371-001,0,0,0,0,0,,
2372-001,19,60.799999,108000,19,108000,1776.3158,1776.3158
2373-001,0,0,0,0,0,,
2374-001,28,89.599998,120000,28,120000,1339.2858,1339.2858
2375-001,0,0,0,0,0,,
2387-001,32,102.4,40000,32,40000,390.625,390.625
2389-001,28,89.599998,62000,28,62000,691.96429,691.96429
2394-001,0,0,0,0,0,,
2408-001,0,0,0,0,0,,
2425-001,0,0,0,0,0,,
2426-001,0,0,0,0,0,,
2428-001,44,140.8,405000,44,405000,2876.4204,2876.4204
2430-001,0,0,0,0,0,,
2431-001,0,0,0,0,0,,
2432-001,75,240,45000,75,45000,187.5,187.5
2435-001,6,19.200001,70,6,70,3.6458333,3.6458333
2445-001,0,0,0,0,0,,
2446-001,0,0,0,0,0,,
2447-001,0,0,0,0,0,,
2448-001,0,0,0,0,0,,
2449-001,0,0,0,0,0,,
2450-001,0,0,0,0,0,,
2451-001,0,0,0,0,0,,
2464-001,76,243.2,410000,76,410000,1685.8552,1685.8552
2468-001,2,6.4000001,75000,2,75000,11718.75,11718.75
2471-001,18,57.599998,0,18,64905.242,1126.8271,359
2482-001,3,9.6000004,35000,3,35000,3645.8333,3645.8333
2483-001,0,0,0,0,0,,
2484-001,0,0,0,0,0,,
2485-001,15,48,30000,15,30000,625,625
2486-001,0,0,0,0,0,,
2487-001,20,64,80000,20,80000,1250,1250
2488-001,0,0,0,0,0,,
2489-001,41,131.2,81000,41,81000,617.37805,617.37805
2501-001,0,0,0,0,0,,
2502-001,0,0,0,0,0,,
2503-001,0,0,0,0,0,,
2504-001,54,172.8,110000,54,110000,636.57404,636.57404
2505-001,0,0,0,0,0,,
2507-001,11,35.200001,31000,11,31000,880.68182,880.68182
2508-001,0,0,0,0,0,,
2520-001,0,0,0,0,0,,
2521-001,0,0,0,0,0,,
2522-001,6,19.200001,10000,6,10000,520.83331,520.83331
2523-001,0,0,0,0,0,,
2524-001,0,0,0,0,0,,
2526-001,0,0,0,0,0,,
2527-001,0,0,0,0,0,,
2558-001,0,0,0,0,0,,
2559-001,0,0,0,0,0,,
2560-001,6,19.200001,60000,6,60000,3124.9998,3124.9998
2564-001,0,0,0,0,0,,
2566-001,45,144,170000,45,170000,1180.5555,1180.5555
2577-001,0,0,0,0,0,,
2578-001,0,0,0,0,0,,
2579-001,14,44.799999,15000,14,15000,334.82144,334.82144
2580-001,0,0,0,0,0,,
2581-001,0,0,0,0,0,,
2582-001,8,25.6,35000,8,35000,1367.1875,1367.1875
2583-001,0,0,0,0,0,,
2584-001,35,112,10500,35,10500,93.75,93.75
2596-001,0,0,0,0,0,,
2597-001,8,25.6,55000,8,55000,2148.4375,2148.4375
2598-001,31,99.199997,67000,31,67000,675.40326,675.40326
2599-001,0,0,0,0,0,,
2600-001,0,0,0,0,0,,
2601-001,0,0,0,0,0,,
2602-001,0,0,0,0,0,,
2603-001,0,0,0,0,0,,
2615-001,0,0,0,0,0,,
2616-001,0,0,0,0,0,,
2618-001,2,6.4000001,0,2,13322.826,2081.6917,359
2619-001,15,48,65000,15,65000,1354.1666,1354.1666
2620-001,8,25.6,40000,8,40000,1562.5,1562.5
2621-001,0,0,0,0,0,,
2622-001,0,0,0,0,0,,
2634-001,0,0,0,0,0,,
2635-001,0,0,0,0,0,,
2636-001,0,0,0,0,0,,
2637-001,0,0,0,0,0,,
2638-001,2,6.4000001,0,2,13322.826,2081.6917,359
2639-001,0,0,0,0,0,,
2640-001,0,0,0,0,0,,
2641-001,0,0,0,0,0,,
2653-001,0,0,0,0,0,,
2654-001,8,25.6,40000,8,40000,1562.5,1562.5
2656-001,24,76.800003,135000,24,135000,1757.8124,1757.8124
2657-001,0,0,0,0,0,,
2658-001,0,0,0,0,0,,
2659-001,0,0,0,0,0,,
2672-001,0,0,0,0,0,,
2673-001,0,0,0,0,0,,
2674-001,20,64,20000,20,20000,312.5,312.5
2675-001,7,22.4,14000,7,14000,625,625
2676-001,0,0,0,0,0,,
2677-001,0,0,0,0,0,,
2678-001,0,0,0,0,0,,
2679-001,0,0,0,0,0,,
2691-001,11,35.200001,50000,11,50000,1420.4545,1420.4545
2692-001,0,0,0,0,0,,
2693-001,2,6.4000001,5000,2,5000,781.25,781.25
2694-001,14,44.799999,47000,14,47000,1049.1072,1049.1072
2695-001,0,0,0,0,0,,
2696-001,1,3.2,5000,1,5000,1562.5,1562.5
2710-001,0,0,0,0,0,,
2711-001,147,470.39999,1130000,147,1130000,2402.2109,2402.2109
2713-001,0,0,0,0,0,,
2714-001,318,1017.6,1446000,318,1446000,1420.9906,1420.9906
2715-001,0,0,0,0,0,,
2716-001,0,0,0,0,0,,
2717-001,32,102.4,320000,32,320000,3125,3125
2735-001,81,259.20001,1035000,81,1035000,3993.0554,3993.0554
2736-001,14,44.799999,100000,14,100000,2232.1428,2232.1428
2748-001,2,6.4000001,50000,2,50000,7812.5,7812.5
2750-001,86,275.20001,250000,86,250000,908.43018,908.43018
2752-001,76,243.2,240000,76,240000,986.8421,986.8421
2754-001,16,51.200001,30000,16,30000,585.9375,585.9375
2755-001,21,67.199997,70000,21,70000,1041.6667,1041.6667
2767-001,0,0,0,0,0,,
2770-001,31,99.199997,85000,31,85000,856.85486,856.85486
2786-001,0,0,0,0,0,,
2787-001,0,0,0,0,0,,
2790-001,0,0,0,0,0,,
2791-001,4,12.8,12000,4,12000,937.5,937.5
2792-001,0,0,0,0,0,,
2793-001,0,0,0,0,0,,
2805-001,0,0,0,0,0,,
2806-001,0,0,0,0,0,,
2807-001,0,0,0,0,0,,
2808-001,0,0,0,0,0,,
2810-001,0,0,0,0,0,,
2811-001,44,140.8,325000,44,325000,2308.2385,2308.2385
2812-001,10,32,0,10,39114.035,1222.3136,359
2829-001,6,19.200001,18000,6,18000,937.49994,937.49994
2834-001,0,0,0,0,0,,
2843-001,0,0,0,0,0,,
2844-001,52,166.39999,1240000,52,1240000,7451.9233,7451.9233
2845-001,7,22.4,20000,7,20000,892.85718,892.85718
2846-001,0,0,0,0,0,,
2848-001,6,19.200001,45000,6,45000,2343.75,2343.75
2849-001,0,0,0,0,0,,
2850-001,0,0,0,0,0,,
2866-001,2,6.4000001,15000,2,15000,2343.75,2343.75
2867-001,218,697.59998,0,218,709685.44,1017.3243,359
2881-001,39,124.8,0,39,132607.16,1062.5574,359
2882-001,4,12.8,50000,4,50000,3906.25,3906.25
2884-001,0,0,0,0,0,,
2885-001,16,51.200001,0,16,58457.441,1141.7468,359
2886-001,35,112,130000,35,130000,1160.7142,1160.7142
2888-001,17,54.400002,0,17,61681.34,1133.8481,359
2892-001,0,0,0,0,0,,
2900-001,0,0,0,0,0,,
2901-001,0,0,0,0,0,,
2902-001,0,0,0,0,0,,
2903-001,0,0,0,0,0,,
2904-001,0,0,0,0,0,,
2905-001,0,0,0,0,0,,
2906-001,33,105.6,134000,33,134000,1268.9395,1268.9395
2907-001,0,0,0,0,0,,
2919-001,0,0,0,0,0,,
2920-001,8,25.6,25000,8,25000,976.5625,976.5625
2921-001,0,0,0,0,0,,
2922-001,0,0,0,0,0,,
2923-001,0,0,0,0,0,,
2924-001,0,0,0,0,0,,
2925-001,5,16,0,5,22994.529,1437.1581,359
2926-001,21,67.199997,24000,21,24000,357.14288,357.14288
2938-001,6,19.200001,0,6,26218.43,1365.5432,359
2939-001,0,0,0,0,0,,
2940-001,6,19.200001,10000,6,10000,520.83331,520.83331
2941-001,0,0,0,0,0,,
2942-001,0,0,0,0,0,,
2943-001,0,0,0,0,0,,
2944-001,10,32,75000,10,75000,2343.75,2343.75
2957-001,0,0,0,0,0,,
2958-001,8,25.6,0,8,32666.232,1276.0247,359
2959-001,25,80,33000,25,33000,412.5,412.5
2960-001,4,12.8,2500,4,2500,195.3125,195.3125
2961-001,0,0,0,0,0,,
2962-001,8,25.6,0,8,32666.232,1276.0247,359
2963-001,0,0,0,0,0,,
2964-001,0,0,0,0,0,,
2977-001,0,0,0,0,0,,
2983-001,2,6.4000001,15000,2,15000,2343.75,2343.75
2996-001,4,12.8,20000,4,20000,1562.5,1562.5
2997-001,6,19.200001,0,6,26218.43,1365.5432,359
2998-001,0,0,0,0,0,,
2999-001,5,16,124000,5,124000,7750,7750
3000-001,41,131.2,80000,41,80000,609.7561,609.7561
3015-001,0,0,0,0,0,,
3016-001,9,28.799999,5000,9,5000,173.61111,173.61111
3018-001,7,22.4,6000,7,6000,267.85715,267.85715
3019-001,7,22.4,2500,7,2500,111.60715,111.60715
3020-001,5,16,0,5,22994.529,1437.1581,359
3022-001,8,25.6,15000,8,15000,585.9375,585.9375
3033-001,7,22.4,55000,7,55000,2455.3572,2455.3572
3034-001,44,140.8,113100,44,113100,803.26703,803.26703
3035-001,72,230.39999,165000,72,165000,716.14587,716.14587
3037-001,0,0,0,0,0,,
3038-001,24,76.800003,20000,24,20000,260.41666,260.41666
3039-001,12,38.400002,30000,12,30000,781.24994,781.24994
3040-001,4,12.8,90000,4,90000,7031.25,7031.25
3042-001,8,25.6,0,8,32666.232,1276.0247,359
3052-001,42,134.39999,290000,42,290000,2157.7383,2157.7383
3053-001,0,0,0,0,0,,
3058-001,39,124.8,30000,39,30000,240.38461,240.38461
3071-001,22,70.400002,40000,22,40000,568.18182,568.18182
3072-001,0,0,0,0,0,,
3073-001,58,185.60001,0,58,193861.28,1044.5112,359
3074-001,0,0,0,0,0,,
3075-001,2,6.4000001,0,2,13322.826,2081.6917,359
3076-001,20,64,60000,20,60000,937.5,937.5
3077-001,0,0,0,0,0,,
3078-001,34,108.8,120000,34,120000,1102.9412,1102.9412
3090-001,26,83.199997,34000,26,34000,408.65387,408.65387
3091-001,2,6.4000001,0,2,13322.826,2081.6917,359
3092-001,0,0,0,0,0,,
3093-001,0,0,0,0,0,,
3094-001,0,0,0,0,0,,
3095-001,6,19.200001,25000,6,25000,1302.0833,1302.0833
3096-001,7,22.4,100000,7,100000,4464.2856,4464.2856
3097-001,0,0,0,0,0,,
3109-001,0,0,0,0,0,,
3110-001,29,92.800003,0,29,100368.16,1081.5533,359
3114-001,12,38.400002,0,12,45561.836,1186.5061,359
3115-001,0,0,0,0,0,,
3116-001,6,19.200001,0,6,26218.43,1365.5432,359
3117-001,0,0,0,0,0,,
3128-001,0,0,0,0,0,,
3129-001,0,0,0,0,0,,
3130-001,26,83.199997,360000,26,360000,4326.9233,4326.9233
3131-001,110,352,1910000,110,1910000,5426.1362,5426.1362
3132-001,25,80,150000,25,150000,1875,1875
3133-001,84,268.79999,450000,84,450000,1674.1072,1674.1072
3134-001,52,166.39999,600000,52,600000,3605.7693,3605.7693
3135-001,28,89.599998,60000,28,60000,669.64288,669.64288
3147-001,0,0,0,0,0,,
3148-001,0,0,0,0,0,,
3149-001,8,25.6,12000,8,12000,468.75,468.75
3150-001,151,483.20001,745000,151,745000,1541.8046,1541.8046
3151-001,0,0,0,0,0,,
3152-001,0,0,0,0,0,,
3153-001,65,208,211000,65,211000,1014.4231,1014.4231
3154-001,3,9.6000004,30000,3,30000,3124.9998,3124.9998
3166-001,0,0,0,0,0,,
3167-001,0,0,0,0,0,,
3168-001,10,32,30000,10,30000,937.5,937.5
3169-001,0,0,0,0,0,,
3171-001,19,60.799999,96000,19,96000,1578.9474,1578.9474
3172-001,0,0,0,0,0,,
3173-001,49,156.8,49000,49,49000,312.5,312.5
3185-001,0,0,0,0,0,,
3186-001,0,0,0,0,0,,
3187-001,0,0,0,0,0,,
3188-001,0,0,0,0,0,,
3189-001,0,0,0,0,0,,
3190-001,0,0,0,0,0,,
3191-001,36,115.2,78000,36,78000,677.08337,677.08337
3192-001,0,0,0,0,0,,
3204-001,14,44.799999,80000,14,80000,1785.7144,1785.7144
3205-001,0,0,0,0,0,,
3206-001,0,0,0,0,0,,
3207-001,0,0,0,0,0,,
