y4_hhid,labour_total,labore,labour_wage,labour_total_pola,labour_wage_pola,hourly_wage,hourly_wage_new
4902-001,19,60.799999,95000,19,95000,1562.5,1562.5
4914-001,0,0,0,0,0,,
4915-001,0,0,0,0,0,,
4916-001,0,0,0,0,0,,
4917-001,0,0,0,0,0,,
4918-001,0,0,0,0,0,,
4919-001,0,0,0,0,0,,
4920-001,0,0,0,0,0,,
4921-001,0,0,0,0,0,,
4934-001,5,16,0,5,22994.529,1437.1581,359
4935-001,26,83.199997,90000,26,90000,1081.7308,1081.7308
4936-001,0,0,0,0,0,,
4937-001,87,278.39999,124000,87,124000,445.40231,445.40231
4938-001,0,0,0,0,0,,
4939-001,0,0,0,0,0,,
4940-001,0,0,0,0,0,,
4954-001,80,256,275000,80,275000,1074.2188,1074.2188
4955-001,60,192,0,60,200309.08,1043.2765,359
4971-001,0,0,0,0,0,,
4972-001,13,41.599998,88000,13,88000,2115.3848,2115.3848
4973-001,24,76.800003,69000,24,69000,898.43744,898.43744
4974-001,0,0,0,0,0,,
4975-001,0,0,0,0,0,,
4976-001,64,204.8,148000,64,148000,722.65625,722.65625
4978-001,9,28.799999,0,9,35890.133,1246.1852,359
4990-001,13,41.599998,30000,13,30000,721.15387,721.15387
4991-001,91,291.20001,510000,91,510000,1751.3735,1751.3735
4992-001,1,3.2,0,1,10098.925,3155.9141,359
4993-001,14,44.799999,0,14,52009.637,1160.9294,359
4994-001,0,0,0,0,0,,
4995-001,0,0,0,0,0,,
4996-001,0,0,0,0,0,,
4997-001,80,256,0,80,264787.09,1034.3246,359
5009-001,1,3.2,27000,1,27000,8437.5,8437.5
5012-001,13,41.599998,0,13,48785.738,1172.7341,359
5013-001,0,0,0,0,0,,
5014-001,0,0,0,0,0,,
5015-001,0,0,0,0,0,,
5016-001,0,0,0,0,0,,
5030-001,0,0,0,0,0,,
5031-001,26,83.199997,130000,26,130000,1562.5,1562.5
5032-001,27,86.400002,45000,27,45000,520.83331,520.83331
5033-001,21,67.199997,210000,21,210000,3125.0002,3125.0002
5034-001,0,0,0,0,0,,
5066-001,0,0,0,0,0,,
5067-001,4,12.8,9000,4,9000,703.125,703.125
5068-001,23,73.599998,90000,23,90000,1222.8262,1222.8262
5070-001,30,96,50000,30,50000,520.83331,520.83331
5071-001,262,838.40002,1666000,262,1666000,1987.1183,1987.1183
5072-001,267,854.40002,140000,267,140000,163.85767,163.85767
5073-001,12,38.400002,117000,12,117000,3046.875,3046.875
5085-001,0,0,0,0,0,,
5086-001,2,6.4000001,0,2,13322.826,2081.6917,359
5087-001,2,6.4000001,0,2,13322.826,2081.6917,359
5088-001,6,19.200001,15000,6,15000,781.24994,781.24994
5089-001,11,35.200001,0,11,42337.934,1202.7822,359
5090-001,0,0,0,0,0,,
5091-001,6,19.200001,34000,6,34000,1770.8333,1770.8333
5092-001,0,0,0,0,0,,
5127-001,50,160,200000,50,200000,1250,1250
5131-001,0,0,0,0,0,,
5184-001,45,144,500000,45,500000,3472.2222,3472.2222
5241-001,0,0,0,0,0,,
5245-001,19,60.799999,300000,19,300000,4934.2104,4934.2104
5279-001,0,0,0,0,0,,
5318-001,0,0,0,0,0,,
5340-001,0,0,0,0,0,,
5468-001,0,0,0,0,0,,
5473-001,0,0,0,0,0,,
5490-001,65,208,380000,65,380000,1826.9231,1826.9231
5529-001,0,0,0,0,0,,
5541-001,0,0,0,0,0,,
5543-001,20,64,50000,20,50000,781.25,781.25
5547-001,14,44.799999,36400,14,36400,812.5,812.5
5608-001,68,217.60001,665000,68,665000,3056.0662,3056.0662
5628-001,0,0,0,0,0,,
5693-001,0,0,0,0,0,,
5695-001,100,320,750000,100,750000,2343.75,2343.75
5696-001,21,67.199997,150000,21,150000,2232.1431,2232.1431
5697-001,8,25.6,30000,8,30000,1171.875,1171.875
5698-001,0,0,0,0,0,,
5699-001,8,25.6,30000,8,30000,1171.875,1171.875
5700-001,0,0,0,0,0,,
5719-001,0,0,0,0,0,,
5739-001,28,89.599998,275000,28,275000,3069.1965,3069.1965
5751-001,0,0,0,0,0,,
5769-001,14,44.799999,170000,14,170000,3794.6428,3794.6428
5770-001,0,0,0,0,0,,
5771-001,3,9.6000004,100000,3,100000,10416.666,10416.666
5772-001,0,0,0,0,0,,
5773-001,1,3.2,5000,1,5000,1562.5,1562.5
5774-001,2,6.4000001,5000,2,5000,781.25,781.25
5775-001,0,0,0,0,0,,
5776-001,0,0,0,0,0,,
5788-001,4,12.8,5000,4,5000,390.625,390.625
5789-001,6,19.200001,9000,6,9000,468.74997,468.74997
5790-001,16,51.200001,80000,16,80000,1562.5,1562.5
5791-001,26,83.199997,135000,26,135000,1622.5962,1622.5962
5792-001,2,6.4000001,2500,2,2500,390.625,390.625
5793-001,6,19.200001,0,6,26218.43,1365.5432,359
5794-001,0,0,0,0,0,,
5795-001,13,41.599998,98000,13,98000,2355.7693,2355.7693
5809-001,0,0,0,0,0,,
5813-001,0,0,0,0,0,,
5826-001,41,131.2,124000,41,124000,945.12195,945.12195
5827-001,0,0,0,0,0,,
5828-001,0,0,0,0,0,,
5829-001,4,12.8,50000,4,50000,3906.25,3906.25
5830-001,16,51.200001,70000,16,70000,1367.1875,1367.1875
5832-001,0,0,0,0,0,,
5833-001,0,0,0,0,0,,
5845-001,0,0,0,0,0,,
5846-001,44,140.8,160000,44,160000,1136.3636,1136.3636
5847-001,4,12.8,0,4,19770.629,1544.5803,359
5848-001,39,124.8,51000,39,51000,408.65384,408.65384
5849-001,0,0,0,0,0,,
5850-001,26,83.199997,0,26,90696.453,1090.1017,359
5851-001,11,35.200001,20000,11,20000,568.18182,568.18182
5852-001,0,0,0,0,0,,
5864-001,33,105.6,59000,33,59000,558.71216,558.71216
5865-001,12,38.400002,18000,12,18000,468.74997,468.74997
5866-001,53,169.60001,78000,53,78000,459.90564,459.90564
5868-001,0,0,0,0,0,,
5869-001,75,240,24000,75,24000,100,100
5870-001,0,0,0,0,0,,
5871-001,7,22.4,25000,7,25000,1116.0714,1116.0714
5872-001,0,0,0,0,0,,
5883-001,0,0,0,0,0,,
5884-001,55,176,108000,55,108000,613.63635,613.63635
5885-001,0,0,0,0,0,,
5886-001,6,19.200001,45000,6,45000,2343.75,2343.75
5887-001,51,163.2,50000,51,50000,306.37256,306.37256
5890-001,0,0,0,0,0,,
5891-001,0,0,0,0,0,,
5892-001,0,0,0,0,0,,
5902-001,0,0,0,0,0,,
5903-001,312,998.40002,860000,312,860000,861.37817,861.37817
5904-001,0,0,0,0,0,,
5906-001,7,22.4,16000,7,16000,714.28571,714.28571
5907-001,0,0,0,0,0,,
5908-001,15,48,30000,15,30000,625,625
5909-001,77,246.39999,162000,77,162000,657.46753,657.46753
5911-001,0,0,0,0,0,,
5921-001,0,0,0,0,0,,
5924-001,17,54.400002,210000,17,210000,3860.2939,3860.2939
5927-001,0,0,0,0,0,,
5940-001,35,112,320000,35,320000,2857.1428,2857.1428
5941-001,0,0,0,0,0,,
5942-001,0,0,0,0,0,,
5943-001,3,9.6000004,0,3,16546.727,1723.6173,359
5945-001,0,0,0,0,0,,
5946-001,0,0,0,0,0,,
5947-001,17,54.400002,116000,17,116000,2132.3528,2132.3528
5949-001,2,6.4000001,30000,2,30000,4687.5,4687.5
5960-001,0,0,0,0,0,,
5961-001,34,108.8,110000,34,110000,1011.0294,1011.0294
5962-001,26,83.199997,74000,26,74000,889.4231,889.4231
5963-001,0,0,0,0,0,,
5964-001,14,44.799999,50000,14,50000,1116.0714,1116.0714
5966-001,0,0,0,0,0,,
5978-001,0,0,0,0,0,,
5979-001,11,35.200001,56000,11,56000,1590.9091,1590.9091
5980-001,0,0,0,0,0,,
5981-001,24,76.800003,46000,24,46000,598.95831,598.95831
5983-001,7,22.4,10000,7,10000,446.42859,446.42859
5984-001,720,2304,630000,720,630000,273.4375,273.4375
5985-001,0,0,0,0,0,,
5997-001,0,0,0,0,0,,
5998-001,0,0,0,0,0,,
5999-001,10,32,30000,10,30000,937.5,937.5
6000-001,42,134.39999,60000,42,60000,446.42859,446.42859
6001-001,0,0,0,0,0,,
6002-001,0,0,0,0,0,,
6003-001,29,92.800003,40000,29,40000,431.03445,431.03445
6018-001,14,44.799999,44000,14,44000,982.14288,982.14288
6021-001,4,12.8,20000,4,20000,1562.5,1562.5
6035-001,0,0,0,0,0,,
6036-001,0,0,0,0,0,,
6037-001,0,0,0,0,0,,
6038-001,3,9.6000004,25000,3,25000,2604.1665,2604.1665
6039-001,0,0,0,0,0,,
6040-001,50,160,30000,50,30000,187.5,187.5
6041-001,0,0,0,0,0,,
6042-001,7,22.4,21000,7,21000,937.5,937.5
6057-001,0,0,0,0,0,,
6074-001,82,262.39999,90000,82,90000,342.98782,342.98782
6075-001,0,0,0,0,0,,
6076-001,114,364.79999,114000,114,114000,312.5,312.5
6077-001,9,28.799999,6000,9,6000,208.33334,208.33334
6078-001,0,0,0,0,0,,
6079-001,4,12.8,0,4,19770.629,1544.5803,359
6080-001,0,0,0,0,0,,
6081-001,74,236.8,114000,74,114000,481.41891,481.41891
6092-001,0,0,0,0,0,,
6093-001,0,0,0,0,0,,
6094-001,0,0,0,0,0,,
6095-001,30,96,15000,30,15000,156.25,156.25
6096-001,60,192,89000,60,89000,463.54166,463.54166
6097-001,68,217.60001,0,68,226100.3,1039.0638,359
6098-001,0,0,0,0,0,,
6099-001,0,0,0,0,0,,
6111-001,0,0,0,0,0,,
6112-001,0,0,0,0,0,,
6113-001,0,0,0,0,0,,
6114-001,0,0,0,0,0,,
6115-001,0,0,0,0,0,,
6116-001,3,9.6000004,0,3,16546.727,1723.6173,359
6117-001,0,0,0,0,0,,
6118-001,0,0,0,0,0,,
6130-001,7,22.4,37000,7,37000,1651.7858,1651.7858
6131-001,0,0,0,0,0,,
6132-001,20,64,36000,20,36000,562.5,562.5
6133-001,29,92.800003,74000,29,74000,797.41376,797.41376
6134-001,0,0,0,0,0,,
6135-001,0,0,0,0,0,,
6137-001,23,73.599998,115000,23,115000,1562.5,1562.5
6149-001,201,643.20001,281500,201,281500,437.65546,437.65546
6150-001,4,12.8,17500,4,17500,1367.1875,1367.1875
6151-001,0,0,0,0,0,,
6152-001,28,89.599998,68000,28,68000,758.92859,758.92859
6153-001,50,160,50000,50,50000,312.5,312.5
6154-001,0,0,0,0,0,,
6155-001,0,0,0,0,0,,
6156-001,0,0,0,0,0,,
6168-001,0,0,0,0,0,,
6169-001,4,12.8,8000,4,8000,625,625
6170-001,0,0,0,0,0,,
6171-001,0,0,0,0,0,,
6172-001,3,9.6000004,10000,3,10000,1041.6666,1041.6666
6173-001,0,0,0,0,0,,
6174-001,0,0,0,0,0,,
6175-001,3,9.6000004,0,3,16546.727,1723.6173,359
6187-001,48,153.60001,115000,48,115000,748.69788,748.69788
6188-001,0,0,0,0,0,,
6189-001,0,0,0,0,0,,
6191-001,0,0,0,0,0,,
6192-001,19,60.799999,0,19,68129.141,1120.545,359
6193-001,0,0,0,0,0,,
6194-001,0,0,0,0,0,,
6195-001,0,0,0,0,0,,
6206-001,28,89.599998,52000,28,52000,580.35718,580.35718
6207-001,0,0,0,0,0,,
6208-001,165,528,330000,165,330000,625,625
6209-001,0,0,0,0,0,,
6210-001,4,12.8,8000,4,8000,625,625
6211-001,0,0,0,0,0,,
6212-001,0,0,0,0,0,,
6213-001,382,1222.4,795000,382,795000,650.35992,650.35992
6226-001,0,0,0,0,0,,
6227-001,0,0,0,0,0,,
6232-001,0,0,0,0,0,,
6244-001,20,64,31000,20,31000,484.375,484.375
6245-001,0,0,0,0,0,,
6246-001,0,0,0,0,0,,
6247-001,5,16,10000,5,10000,625,625
6248-001,0,0,0,0,0,,
6249-001,0,0,0,0,0,,
6250-001,0,0,0,0,0,,
6251-001,0,0,0,0,0,,
6263-001,58,185.60001,141000,58,141000,759.69824,759.69824
6264-001,0,0,0,0,0,,
6265-001,45,144,78000,45,78000,541.66669,541.66669
6266-001,56,179.2,60000,56,60000,334.82144,334.82144
6267-001,0,0,0,0,0,,
6268-001,34,108.8,166000,34,166000,1525.7352,1525.7352
6269-001,8,25.6,16000,8,16000,625,625
6270-001,10,32,15000,10,15000,468.75,468.75
6283-001,0,0,0,0,0,,
6302-001,0,0,0,0,0,,
6303-001,0,0,0,0,0,,
6305-001,0,0,0,0,0,,
6306-001,0,0,0,0,0,,
6308-001,3,9.6000004,60000,3,60000,6249.9995,6249.9995
6320-001,0,0,0,0,0,,
6321-001,0,0,0,0,0,,
6322-001,2,6.4000001,0,2,13322.826,2081.6917,359
6324-001,0,0,0,0,0,,
6325-001,0,0,0,0,0,,
6326-001,0,0,0,0,0,,
6328-001,0,0,0,0,0,,
6340-001,0,0,0,0,0,,
6341-001,6,19.200001,50000,6,50000,2604.1665,2604.1665
6343-001,0,0,0,0,0,,
6344-001,62,198.39999,20000,62,20000,100.80646,100.80646
6346-001,0,0,0,0,0,,
6358-001,17,54.400002,105,17,105,1.9301471,1.9301471
6359-001,0,0,0,0,0,,
6361-001,0,0,0,0,0,,
6364-001,0,0,0,0,0,,
6365-001,0,0,0,0,0,,
6366-001,0,0,0,0,0,,
6377-001,0,0,0,0,0,,
6378-001,0,0,0,0,0,,
6379-001,0,0,0,0,0,,
6380-001,7,22.4,0,7,29442.33,1314.3898,359
6381-001,0,0,0,0,0,,
6382-001,0,0,0,0,0,,
6383-001,0,0,0,0,0,,
6384-001,0,0,0,0,0,,
6396-001,38,121.6,305000,38,305000,2508.2236,2508.2236
6399-001,37,118.4,0,37,126159.36,1065.5352,359
6402-001,0,0,0,0,0,,
6415-001,54,172.8,620000,54,620000,3587.9629,3587.9629
6416-001,0,0,0,0,0,,
6417-001,0,0,0,0,0,,
6418-001,6,19.200001,50000,6,50000,2604.1665,2604.1665
6419-001,0,0,0,0,0,,
6420-001,10,32,50000,10,50000,1562.5,1562.5
6421-001,0,0,0,0,0,,
6422-001,63,201.60001,220000,63,220000,1091.2698,1091.2698
6434-001,55,176,95000,55,95000,539.77271,539.77271
6436-001,7,22.4,50000,7,50000,2232.1428,2232.1428
6438-001,0,0,0,0,0,,
6439-001,66,211.2,360000,66,360000,1704.5455,1704.5455
6441-001,0,0,0,0,0,,
6454-001,0,0,0,0,0,,
6455-001,0,0,0,0,0,,
6456-001,13,41.599998,30000,13,30000,721.15387,721.15387
6457-001,0,0,0,0,0,,
6458-001,0,0,0,0,0,,
6459-001,0,0,0,0,0,,
6461-001,20,64,30000,20,30000,468.75,468.75
6464-001,0,0,0,0,0,,
6472-001,0,0,0,0,0,,
6473-001,4,12.8,15000,4,15000,1171.875,1171.875
6474-001,0,0,0,0,0,,
6476-001,0,0,0,0,0,,
6477-001,0,0,0,0,0,,
6478-001,0,0,0,0,0,,
6479-001,0,0,0,0,0,,
6483-001,16,51.200001,80000,16,80000,1562.5,1562.5
6491-001,0,0,0,0,0,,
6492-001,0,0,0,0,0,,
6493-001,0,0,0,0,0,,
6494-001,0,0,0,0,0,,
6495-001,13,41.599998,280000,13,280000,6730.7695,6730.7695
6496-001,6,19.200001,60000,6,60000,3124.9998,3124.9998
6497-001,0,0,0,0,0,,
6498-001,0,0,0,0,0,,
6510-001,24,76.800003,100000,24,100000,1302.0833,1302.0833
6512-001,0,0,0,0,0,,
6514-001,16,51.200001,70000,16,70000,1367.1875,1367.1875
6515-001,0,0,0,0,0,,
6517-001,50,160,360000,50,360000,2250,2250
6519-001,0,0,0,0,0,,
6530-001,14,44.799999,30000,14,30000,669.64288,669.64288
6531-001,0,0,0,0,0,,
6540-001,0,0,0,0,0,,
6548-001,0,0,0,0,0,,
6549-001,5,16,30000,5,30000,1875,1875
6550-001,0,0,0,0,0,,
6551-001,4,12.8,10000,4,10000,781.25,781.25
6552-001,6,19.200001,25000,6,25000,1302.0833,1302.0833
6553-001,0,0,0,0,0,,
6554-001,4,12.8,15000,4,15000,1171.875,1171.875
6567-001,0,0,0,0,0,,
6568-001,0,0,0,0,0,,
6569-001,5,16,16000,5,16000,1000,1000
6570-001,9,28.799999,36000,9,36000,1250,1250
6572-001,8,25.6,70000,8,70000,2734.375,2734.375
6573-001,20,64,85000,20,85000,1328.125,1328.125
6574-001,7,22.4,35000,7,35000,1562.5,1562.5
6577-001,21,67.199997,75000,21,75000,1116.0715,1116.0715
6586-001,0,0,0,0,0,,
6589-001,0,0,0,0,0,,
6590-001,2,6.4000001,8000,2,8000,1250,1250
6591-001,0,0,0,0,0,,
6592-001,19,60.799999,78008,19,78008,1283.0264,1283.0264
6593-001,0,0,0,0,0,,
6594-001,0,0,0,0,0,,
6605-001,0,0,0,0,0,,
6606-001,0,0,0,0,0,,
6607-001,0,0,0,0,0,,
6608-001,4,12.8,5000,4,5000,390.625,390.625
6609-001,5,16,15000,5,15000,937.5,937.5
6610-001,0,0,0,0,0,,
6611-001,0,0,0,0,0,,
6612-001,0,0,0,0,0,,
6624-001,6,19.200001,25000,6,25000,1302.0833,1302.0833
6626-001,0,0,0,0,0,,
6629-001,0,0,0,0,0,,
6630-001,0,0,0,0,0,,
6631-001,0,0,0,0,0,,
6643-001,0,0,0,0,0,,
6644-001,8,25.6,0,8,32666.232,1276.0247,359
6645-001,0,0,0,0,0,,
6646-001,21,67.199997,90000,21,90000,1339.2858,1339.2858
6647-001,16,51.200001,64000,16,64000,1250,1250
6648-001,0,0,0,0,0,,
6649-001,2,6.4000001,14000,2,14000,2187.5,2187.5
6650-001,6,19.200001,30000,6,30000,1562.4999,1562.4999
6667-001,80,256,460000,80,460000,1796.875,1796.875
6681-001,26,83.199997,150000,26,150000,1802.8846,1802.8846
6683-001,0,0,0,0,0,,
6684-001,69,220.8,228000,69,228000,1032.6086,1032.6086
6686-001,52,166.39999,30000,52,30000,180.28847,180.28847
6688-001,0,0,0,0,0,,
6700-001,0,0,0,0,0,,
6701-001,11,35.200001,58000,11,58000,1647.7273,1647.7273
6703-001,0,0,0,0,0,,
6705-001,0,0,0,0,0,,
6706-001,0,0,0,0,0,,
6707-001,8,25.6,40000,8,40000,1562.5,1562.5
6719-001,27,86.400002,45000,27,45000,520.83331,520.83331
6720-001,6,19.200001,36000,6,36000,1874.9999,1874.9999
6722-001,0,0,0,0,0,,
6723-001,0,0,0,0,0,,
6724-001,0,0,0,0,0,,
6725-001,5,16,25000,5,25000,1562.5,1562.5
6726-001,0,0,0,0,0,,
6738-001,0,0,0,0,0,,
6739-001,28,89.599998,239000,28,239000,2667.4106,2667.4106
6740-001,0,0,0,0,0,,
6741-001,7,22.4,52000,7,52000,2321.4287,2321.4287
6742-001,48,153.60001,240000,48,240000,1562.4999,1562.4999
6744-001,45,144,239000,45,239000,1659.7222,1659.7222
6745-001,11,35.200001,88000,11,88000,2500,2500
6760-001,0,0,0,0,0,,
6776-001,44,140.8,180000,44,180000,1278.4091,1278.4091
6778-001,0,0,0,0,0,,
6795-001,4,12.8,20000,4,20000,1562.5,1562.5
6796-001,0,0,0,0,0,,
6797-001,16,51.200001,30000,16,30000,585.9375,585.9375
6798-001,0,0,0,0,0,,
6799-001,61,195.2,305000,61,305000,1562.5,1562.5
6800-001,12,38.400002,29000,12,29000,755.20831,755.20831
6801-001,0,0,0,0,0,,
6802-001,17,54.400002,90000,17,90000,1654.4117,1654.4117
6823-001,0,0,0,0,0,,
6833-001,0,0,0,0,0,,
6834-001,0,0,0,0,0,,
6835-001,0,0,0,0,0,,
6836-001,0,0,0,0,0,,
6837-001,23,73.599998,0,23,81024.75,1100.8798,359
6838-001,3,9.6000004,6000,3,6000,625,625
6840-001,0,0,0,0,0,,
6841-001,59,188.8,60000,59,60000,317.7966,317.7966
6852-001,5,16,10000,5,10000,625,625
6853-001,0,0,0,0,0,,
6855-001,0,0,0,0,0,,
6856-001,0,0,0,0,0,,
6857-001,3,9.6000004,0,3,16546.727,1723.6173,359
6858-001,0,0,0,0,0,,
6859-001,0,0,0,0,0,,
6872-001,0,0,0,0,0,,
6874-001,0,0,0,0,0,,
6875-001,0,0,0,0,0,,
6876-001,20,64,700000,20,700000,10937.5,10937.5
6877-001,26,83.199997,80000,26,80000,961.53851,961.53851
6878-001,53,169.60001,162000,53,162000,955.18866,955.18866
6888-001,0,0,0,0,0,,
6890-001,13,41.599998,50000,13,50000,1201.9231,1201.9231
6891-001,0,0,0,0,0,,
6892-001,0,0,0,0,0,,
6893-001,0,0,0,0,0,,
6895-001,0,0,0,0,0,,
6897-001,0,0,0,0,0,,
6899-001,52,166.39999,23000,52,23000,138.22116,138.22116
6909-001,7,22.4,20000,7,20000,892.85718,892.85718
6910-001,0,0,0,0,0,,
6911-001,2,6.4000001,0,2,13322.826,2081.6917,359
6913-001,0,0,0,0,0,,
6914-001,0,0,0,0,0,,
6915-001,0,0,0,0,0,,
6916-001,57,182.39999,0,57,190637.38,1045.1611,359
6919-001,0,0,0,0,0,,
6928-001,0,0,0,0,0,,
6929-001,23,73.599998,55000,23,55000,747.28265,747.28265
6930-001,3,9.6000004,15000,3,15000,1562.4999,1562.4999
6931-001,34,108.8,27000,34,27000,248.16176,248.16176
6932-001,2,6.4000001,9000,2,9000,1406.25,1406.25
6933-001,0,0,0,0,0,,
6934-001,0,0,0,0,0,,
6935-001,28,89.599998,30000,28,30000,334.82144,334.82144
6947-001,3,9.6000004,20000,3,20000,2083.3333,2083.3333
6948-001,0,0,0,0,0,,
6949-001,0,0,0,0,0,,
6950-001,0,0,0,0,0,,
6951-001,1,3.2,5000,1,5000,1562.5,1562.5
6952-001,6,19.200001,40000,6,40000,2083.3333,2083.3333
6953-001,0,0,0,0,0,,
6954-001,0,0,0,0,0,,
6966-001,0,0,0,0,0,,
6967-001,1,3.2,5400,1,5400,1687.5,1687.5
6968-001,0,0,0,0,0,,
6969-001,5,16,10500,5,10500,656.25,656.25
6970-001,1,3.2,10000,1,10000,3125,3125
6971-001,0,0,0,0,0,,
6972-001,0,0,0,0,0,,
6973-001,0,0,0,0,0,,
6986-001,0,0,0,0,0,,
6987-001,4,12.8,16045,4,16045,1253.5156,1253.5156
6988-001,0,0,0,0,0,,
6990-001,0,0,0,0,0,,
6991-001,0,0,0,0,0,,
6992-001,64,204.8,195000,64,195000,952.14844,952.14844
6994-001,0,0,0,0,0,,
7011-001,0,0,0,0,0,,
7023-001,0,0,0,0,0,,
7025-001,12,38.400002,10000,12,10000,260.41666,260.41666
7026-001,12,38.400002,26000,12,26000,677.08331,677.08331
7027-001,49,156.8,66000,49,66000,420.91837,420.91837
7028-001,92,294.39999,298000,92,298000,1012.2283,1012.2283
7029-001,19,60.799999,51500,19,51500,847.03949,847.03949
7030-001,14,44.799999,55000,14,55000,1227.6786,1227.6786
7042-001,0,0,0,0,0,,
7043-001,6,19.200001,0,6,26218.43,1365.5432,359
7044-001,130,416,900000,130,900000,2163.4614,2163.4614
7045-001,36,115.2,300000,36,300000,2604.1667,2604.1667
7046-001,0,0,0,0,0,,
7047-001,54,172.8,108000,54,108000,625,625
7048-001,0,0,0,0,0,,
7049-001,0,0,0,0,0,,
7083-001,48,153.60001,350000,48,350000,2278.6458,2278.6458
7087-001,138,441.60001,373000,138,373000,844.65576,844.65576
7099-001,3,9.6000004,0,3,16546.727,1723.6173,359
7100-001,6,19.200001,0,6,26218.43,1365.5432,359
7102-001,24,76.800003,56000,24,56000,729.16663,729.16663
7103-001,4,12.8,10000,4,10000,781.25,781.25
7105-001,49,156.8,95000,49,95000,605.86731,605.86731
7106-001,2,6.4000001,42000,2,42000,6562.5,6562.5
7108-001,26,83.199997,0,26,90696.453,1090.1017,359
7110-001,16,51.200001,30000,16,30000,585.9375,585.9375
7118-001,83,265.60001,193000,83,193000,726.65662,726.65662
7119-001,0,0,0,0,0,,
7120-001,6,19.200001,15000,6,15000,781.24994,781.24994
7121-001,0,0,0,0,0,,
7122-001,614,1964.8,3070000,614,3070000,1562.5,1562.5
7123-001,70,224,252000,70,252000,1125,1125
7124-001,12,38.400002,0,12,45561.836,1186.5061,359
7125-001,36,115.2,580000,36,580000,5034.7222,5034.7222
7156-001,0,0,0,0,0,,
7157-001,6,19.200001,0,6,26218.43,1365.5432,359
7158-001,14,44.799999,0,14,52009.637,1160.9294,359
7159-001,48,153.60001,0,48,161622.27,1052.2283,359
7161-001,4,12.8,20000,4,20000,1562.5,1562.5
7162-001,60,192,0,60,200309.08,1043.2765,359
7163-001,0,0,0,0,0,,
